#######################################################

# # File to map all of the timers and DMA for the STM32 MCU

# #

# # From the Rotorflight CLI

# # 1. Clear output history

# # 2. Load From File - Chose this file then [Execute]

# # 3. Wait for the commands to run

# # 4. Save to file

# #######################################################

# Status
MCU F411 Clock=120MHz (PLLP-HSE), Vref=3.31V, Core temp=39degC
Stack size: 2048, Stack address: 0x2001fff0
Configuration: CONFIGURED, size: 4912, max available: 16384
Devices detected: SPI:1, I2C:0
Gyros detected: gyro 1
GYRO=MPU6000, ACC=MPU6000
System Uptime: 62 seconds
CPU:11%, cycle time: 1000, GYRO rate: 1000, RX rate: 28, System rate: 9
Voltage: 29 * 0.01V (0S battery - NOT PRESENT)
I2C Errors: 0
SD card: Not configured
Arming disable flags: RXLOSS CLI MSP

# # Check timers #####

# timer A00 list
# AF1: TIM2 CH1
# AF2: TIM5 CH1

# timer A01 list
# AF1: TIM2 CH2
# AF2: TIM5 CH2

# timer A02 list
# AF1: TIM2 CH3
# AF2: TIM5 CH3
# AF3: TIM9 CH1

# timer A03 list
# AF1: TIM2 CH4
# AF2: TIM5 CH4
# AF3: TIM9 CH2

# timer A04 list

# timer A05 list
# AF1: TIM2 CH1

# timer A06 list
# AF2: TIM3 CH1

# timer A07 list
# AF1: TIM1 CH1N
# AF2: TIM3 CH2

# timer A08 list
# AF1: TIM1 CH1

# timer A09 list
# AF1: TIM1 CH2

# timer A10 list
# AF1: TIM1 CH3

# timer A11 list
# AF1: TIM1 CH1N

# timer A12 list

# timer A13 list

# timer A14 list

# timer A15 list
# AF1: TIM2 CH1

# timer B00 list
# AF1: TIM1 CH2N
# AF2: TIM3 CH3

# timer B01 list
# AF1: TIM1 CH3N
# AF2: TIM3 CH4

# timer B02 list

# timer B03 list
# AF1: TIM2 CH2

# timer B04 list
# AF2: TIM3 CH1

# timer B05 list
# AF2: TIM3 CH2

# timer B06 list
# AF2: TIM4 CH1

# timer B07 list
# AF2: TIM4 CH2

# timer B08 list
# AF2: TIM4 CH3
# AF3: TIM10 CH1

# timer B09 list
# AF2: TIM4 CH4
# AF3: TIM11 CH1

# timer B10 list
# AF1: TIM2 CH3

# timer B11 list
# AF1: TIM2 CH4

# timer B12 list

# timer B13 list
# AF1: TIM1 CH1N

# timer B14 list
# AF1: TIM1 CH2N

# timer B15 list
# AF1: TIM1 CH3N

# timer C00 list

# timer C01 list

# timer C02 list

# timer C03 list

# timer C04 list

# timer C05 list

# timer C06 list
# AF2: TIM3 CH1

# timer C07 list
# AF2: TIM3 CH2

# timer C08 list
# AF2: TIM3 CH3

# timer C09 list
# AF2: TIM3 CH4

# timer C10 list

# timer C11 list

# timer C12 list

# timer C13 list

# timer C14 list

# timer C15 list

# timer D00 list

# timer D01 list

# timer D02 list

# timer D03 list

# timer D04 list

# timer D05 list

# timer D06 list

# timer D07 list

# timer D08 list

# timer D09 list

# timer D10 list

# timer D11 list

# timer D12 list
# AF2: TIM4 CH1

# timer D13 list
# AF2: TIM4 CH2

# timer D14 list
# AF2: TIM4 CH3

# timer D15 list
# AF2: TIM4 CH4

# timer E00 list

# timer E01 list

# timer E02 list

# timer E03 list

# timer E04 list

# timer E05 list
# AF3: TIM9 CH1

# timer E06 list
# AF3: TIM9 CH2

# timer E07 list

# timer E08 list
# AF1: TIM1 CH1N

# timer E09 list
# AF1: TIM1 CH1

# timer E10 list
# AF1: TIM1 CH2N

# timer E11 list
# AF1: TIM1 CH2

# timer E12 list
# AF1: TIM1 CH3N

# timer E13 list
# AF1: TIM1 CH3

# timer E14 list
# AF1: TIM1 CH4

# timer E15 list

# # dma ###########

# # AF1 #

# timer A00 AF1
# timer A00: changed from AF2 to AF1

# timer A01 AF1
# timer A01: changed from NONE to AF1

# timer A02 AF1
# timer A02: changed from AF2 to AF1

# timer A03 AF1
# timer A03: changed from AF3 to AF1

# timer A04 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A04: 'AF1'###

# timer A05 AF1
# timer A05: changed from NONE to AF1

# timer A06 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A06: 'AF1'###

# timer A07 AF1
# timer A07: changed from NONE to AF1

# timer A08 AF1
# timer A08: no change: AF1

# timer A09 AF1
# timer A09: changed from NONE to AF1

# timer A10 AF1
# timer A10: changed from NONE to AF1

# timer A11 AF1
# timer A11: changed from NONE to AF1

# timer A12 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A12: 'AF1'###

# timer A13 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A13: 'AF1'###

# timer A14 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A14: 'AF1'###

# timer A15 AF1
# timer A15: changed from NONE to AF1

# dma pin A00 list
# 0: DMA1 Stream 5 Channel 3

# dma pin A01 list
# 0: DMA1 Stream 6 Channel 3

# dma pin A02 list
# 0: DMA1 Stream 1 Channel 3

# dma pin A03 list
# 0: DMA1 Stream 7 Channel 3
# 1: DMA1 Stream 6 Channel 3

# dma pin A04 list

# dma pin A05 list
# 0: DMA1 Stream 5 Channel 3

# dma pin A06 list

# dma pin A07 list
# 0: DMA2 Stream 6 Channel 0
# 1: DMA2 Stream 1 Channel 6
# 2: DMA2 Stream 3 Channel 6

# dma pin A08 list
# 0: DMA2 Stream 6 Channel 0
# 1: DMA2 Stream 1 Channel 6
# 2: DMA2 Stream 3 Channel 6

# dma pin A09 list
# 0: DMA2 Stream 6 Channel 0
# 1: DMA2 Stream 2 Channel 6

# dma pin A10 list
# 0: DMA2 Stream 6 Channel 0
# 1: DMA2 Stream 6 Channel 6

# dma pin A11 list
# 0: DMA2 Stream 6 Channel 0
# 1: DMA2 Stream 1 Channel 6
# 2: DMA2 Stream 3 Channel 6

# dma pin A12 list

# dma pin A13 list

# dma pin A14 list

# dma pin A15 list
# 0: DMA1 Stream 5 Channel 3

# timer A00 NONE
# timer A00: changed from AF1 to NONE

# timer A01 NONE
# timer A01: changed from AF1 to NONE

# timer A02 NONE
# timer A02: changed from AF1 to NONE

# timer A03 NONE
# timer A03: changed from AF1 to NONE

# timer A04 NONE
# timer A04: no change: NONE

# timer A05 NONE
# timer A05: changed from AF1 to NONE

# timer A06 NONE
# timer A06: no change: NONE

# timer A07 NONE
# timer A07: changed from AF1 to NONE

# timer A08 NONE
# timer A08: changed from AF1 to NONE

# timer A09 NONE
# timer A09: changed from AF1 to NONE

# timer A10 NONE
# timer A10: changed from AF1 to NONE

# timer A11 NONE
# timer A11: changed from AF1 to NONE

# timer A12 NONE
# timer A12: no change: NONE

# timer A13 NONE
# timer A13: no change: NONE

# timer A14 NONE
# timer A14: no change: NONE

# timer A15 NONE
# timer A15: changed from AF1 to NONE

# timer B00 AF1
# timer B00: changed from NONE to AF1

# timer B01 AF1
# timer B01: changed from NONE to AF1

# timer B02 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B02: 'AF1'###

# timer B03 AF1
# timer B03: no change: AF1

# timer B04 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B04: 'AF1'###

# timer B05 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B05: 'AF1'###

# timer B06 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B06: 'AF1'###

# timer B07 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B07: 'AF1'###

# timer B08 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B08: 'AF1'###

# timer B09 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B09: 'AF1'###

# timer B10 AF1
# timer B10: no change: AF1

# timer B11 AF1
# timer B11: changed from NONE to AF1

# timer B12 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B12: 'AF1'###

# timer B13 AF1
# timer B13: changed from NONE to AF1

# timer B14 AF1
# timer B14: changed from NONE to AF1

# timer B15 AF1
# timer B15: changed from NONE to AF1

# dma pin B00 list
# 0: DMA2 Stream 6 Channel 0
# 1: DMA2 Stream 2 Channel 6

# dma pin B01 list
# 0: DMA2 Stream 6 Channel 0
# 1: DMA2 Stream 6 Channel 6

# dma pin B02 list

# dma pin B03 list
# 0: DMA1 Stream 6 Channel 3

# dma pin B04 list
# 0: DMA1 Stream 4 Channel 5

# dma pin B05 list
# 0: DMA1 Stream 5 Channel 5

# dma pin B06 list
# 0: DMA1 Stream 0 Channel 2

# dma pin B07 list
# 0: DMA1 Stream 3 Channel 2

# dma pin B08 list

# dma pin B09 list

# dma pin B10 list
# 0: DMA1 Stream 1 Channel 3

# dma pin B11 list
# 0: DMA1 Stream 7 Channel 3
# 1: DMA1 Stream 6 Channel 3

# dma pin B12 list

# dma pin B13 list
# 0: DMA2 Stream 6 Channel 0
# 1: DMA2 Stream 1 Channel 6
# 2: DMA2 Stream 3 Channel 6

# dma pin B14 list
# 0: DMA2 Stream 6 Channel 0
# 1: DMA2 Stream 2 Channel 6

# dma pin B15 list
# 0: DMA2 Stream 6 Channel 0
# 1: DMA2 Stream 6 Channel 6

# timer B00 NONE
# timer B00: changed from AF1 to NONE

# timer B01 NONE
# timer B01: changed from AF1 to NONE

# timer B02 NONE
# timer B02: no change: NONE

# timer B03 NONE
# timer B03: changed from AF1 to NONE

# timer B04 NONE
# timer B04: changed from AF2 to NONE

# timer B05 NONE
# timer B05: changed from AF2 to NONE

# timer B06 NONE
# timer B06: changed from AF2 to NONE

# timer B07 NONE
# timer B07: changed from AF2 to NONE

# timer B08 NONE
# timer B08: changed from AF3 to NONE

# timer B09 NONE
# timer B09: changed from AF3 to NONE

# timer B10 NONE
# timer B10: changed from AF1 to NONE

# timer B11 NONE
# timer B11: changed from AF1 to NONE

# timer B12 NONE
# timer B12: no change: NONE

# timer B13 NONE
# timer B13: changed from AF1 to NONE

# timer B14 NONE
# timer B14: changed from AF1 to NONE

# timer B15 NONE
# timer B15: changed from AF1 to NONE

# timer C00 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C00: 'AF1'###

# timer C01 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C01: 'AF1'###

# timer C02 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C02: 'AF1'###

# timer C03 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C03: 'AF1'###

# timer C04 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C04: 'AF1'###

# timer C05 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C05: 'AF1'###

# timer C06 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C06: 'AF1'###

# timer C07 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C07: 'AF1'###

# timer C08 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C08: 'AF1'###

# timer C09 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C09: 'AF1'###

# timer C10 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C10: 'AF1'###

# timer C11 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C11: 'AF1'###

# timer C12 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C12: 'AF1'###

# timer C13 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C13: 'AF1'###

# timer C14 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C14: 'AF1'###

# timer C15 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C15: 'AF1'###

# dma pin C00 list

# dma pin C01 list

# dma pin C02 list

# dma pin C03 list

# dma pin C04 list

# dma pin C05 list

# dma pin C06 list

# dma pin C07 list

# dma pin C08 list

# dma pin C09 list

# dma pin C10 list

# dma pin C11 list

# dma pin C12 list

# dma pin C13 list

# dma pin C14 list

# dma pin C15 list

# timer C00 NONE
# timer C00: no change: NONE

# timer C01 NONE
# timer C01: no change: NONE

# timer C02 NONE
# timer C02: no change: NONE

# timer C03 NONE
# timer C03: no change: NONE

# timer C04 NONE
# timer C04: no change: NONE

# timer C05 NONE
# timer C05: no change: NONE

# timer C06 NONE
# timer C06: no change: NONE

# timer C07 NONE
# timer C07: no change: NONE

# timer C08 NONE
# timer C08: no change: NONE

# timer C09 NONE
# timer C09: no change: NONE

# timer C10 NONE
# timer C10: no change: NONE

# timer C11 NONE
# timer C11: no change: NONE

# timer C12 NONE
# timer C12: no change: NONE

# timer C13 NONE
# timer C13: no change: NONE

# timer C14 NONE
# timer C14: no change: NONE

# timer C15 NONE
# timer C15: no change: NONE

# timer D00 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D00: 'AF1'###

# timer D01 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D01: 'AF1'###

# timer D02 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D02: 'AF1'###

# timer D03 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D03: 'AF1'###

# timer D04 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D04: 'AF1'###

# timer D05 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D05: 'AF1'###

# timer D06 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D06: 'AF1'###

# timer D07 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D07: 'AF1'###

# timer D08 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D08: 'AF1'###

# timer D09 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D09: 'AF1'###

# timer D10 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D10: 'AF1'###

# timer D11 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D11: 'AF1'###

# timer D12 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D12: 'AF1'###

# timer D13 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D13: 'AF1'###

# timer D14 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D14: 'AF1'###

# timer D15 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D15: 'AF1'###

# dma pin D00 list

# dma pin D01 list

# dma pin D02 list

# dma pin D03 list

# dma pin D04 list

# dma pin D05 list

# dma pin D06 list

# dma pin D07 list

# dma pin D08 list

# dma pin D09 list

# dma pin D10 list

# dma pin D11 list

# dma pin D12 list

# dma pin D13 list

# dma pin D14 list

# dma pin D15 list

# timer D00 NONE
# timer D00: no change: NONE

# timer D01 NONE
# timer D01: no change: NONE

# timer D02 NONE
# timer D02: no change: NONE

# timer D03 NONE
# timer D03: no change: NONE

# timer D04 NONE
# timer D04: no change: NONE

# timer D05 NONE
# timer D05: no change: NONE

# timer D06 NONE
# timer D06: no change: NONE

# timer D07 NONE
# timer D07: no change: NONE

# timer D08 NONE
# timer D08: no change: NONE

# timer D09 NONE
# timer D09: no change: NONE

# timer D10 NONE
# timer D10: no change: NONE

# timer D11 NONE
# timer D11: no change: NONE

# timer D12 NONE
# timer D12: no change: NONE

# timer D13 NONE
# timer D13: no change: NONE

# timer D14 NONE
# timer D14: no change: NONE

# timer D15 NONE
# timer D15: no change: NONE

# timer E00 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E00: 'AF1'###

# timer E01 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E01: 'AF1'###

# timer E02 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E02: 'AF1'###

# timer E03 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E03: 'AF1'###

# timer E04 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E04: 'AF1'###

# timer E05 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E05: 'AF1'###

# timer E06 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E06: 'AF1'###

# timer E07 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E07: 'AF1'###

# timer E08 AF1
# timer E08: changed from NONE to AF1

# timer E09 AF1
# timer E09: changed from NONE to AF1

# timer E10 AF1
# timer E10: changed from NONE to AF1

# timer E11 AF1
# timer E11: changed from NONE to AF1

# timer E12 AF1
# timer E12: changed from NONE to AF1

# timer E13 AF1
# timer E13: changed from NONE to AF1

# timer E14 AF1
# timer E14: changed from NONE to AF1

# timer E15 AF1
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E15: 'AF1'###

# dma pin E00 list

# dma pin E01 list

# dma pin E02 list

# dma pin E03 list

# dma pin E04 list

# dma pin E05 list

# dma pin E06 list

# dma pin E07 list

# dma pin E08 list
# 0: DMA2 Stream 6 Channel 0
# 1: DMA2 Stream 1 Channel 6
# 2: DMA2 Stream 3 Channel 6

# dma pin E09 list
# 0: DMA2 Stream 6 Channel 0
# 1: DMA2 Stream 1 Channel 6
# 2: DMA2 Stream 3 Channel 6

# dma pin E10 list
# 0: DMA2 Stream 6 Channel 0
# 1: DMA2 Stream 2 Channel 6

# dma pin E11 list
# 0: DMA2 Stream 6 Channel 0
# 1: DMA2 Stream 2 Channel 6

# dma pin E12 list
# 0: DMA2 Stream 6 Channel 0
# 1: DMA2 Stream 6 Channel 6

# dma pin E13 list
# 0: DMA2 Stream 6 Channel 0
# 1: DMA2 Stream 6 Channel 6

# dma pin E14 list
# 0: DMA2 Stream 4 Channel 6

# dma pin E15 list

# timer E00 NONE
# timer E00: no change: NONE

# timer E01 NONE
# timer E01: no change: NONE

# timer E02 NONE
# timer E02: no change: NONE

# timer E03 NONE
# timer E03: no change: NONE

# timer E04 NONE
# timer E04: no change: NONE

# timer E05 NONE
# timer E05: no change: NONE

# timer E06 NONE
# timer E06: no change: NONE

# timer E07 NONE
# timer E07: no change: NONE

# timer E08 NONE
# timer E08: changed from AF1 to NONE

# timer E09 NONE
# timer E09: changed from AF1 to NONE

# timer E10 NONE
# timer E10: changed from AF1 to NONE

# timer E11 NONE
# timer E11: changed from AF1 to NONE

# timer E12 NONE
# timer E12: changed from AF1 to NONE

# timer E13 NONE
# timer E13: changed from AF1 to NONE

# timer E14 NONE
# timer E14: changed from AF1 to NONE

# timer E15 NONE
# timer E15: no change: NONE

# # AF2 #

# timer A00 AF2
# timer A00: changed from NONE to AF2

# timer A01 AF2
# timer A01: changed from NONE to AF2

# timer A02 AF2
# timer A02: changed from NONE to AF2

# timer A03 AF2
# timer A03: changed from NONE to AF2

# timer A04 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A04: 'AF2'###

# timer A05 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A05: 'AF2'###

# timer A06 AF2
# timer A06: changed from NONE to AF2

# timer A07 AF2
# timer A07: changed from NONE to AF2

# timer A08 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A08: 'AF2'###

# timer A09 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A09: 'AF2'###

# timer A10 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A10: 'AF2'###

# timer A11 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A11: 'AF2'###

# timer A12 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A12: 'AF2'###

# timer A13 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A13: 'AF2'###

# timer A14 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A14: 'AF2'###

# timer A15 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A15: 'AF2'###

# dma pin A00 list
# 0: DMA1 Stream 2 Channel 6

# dma pin A01 list
# 0: DMA1 Stream 4 Channel 6

# dma pin A02 list
# 0: DMA1 Stream 0 Channel 6

# dma pin A03 list
# 0: DMA1 Stream 1 Channel 6
# 1: DMA1 Stream 3 Channel 6

# dma pin A04 list

# dma pin A05 list

# dma pin A06 list
# 0: DMA1 Stream 4 Channel 5

# dma pin A07 list
# 0: DMA1 Stream 5 Channel 5

# dma pin A08 list

# dma pin A09 list

# dma pin A10 list

# dma pin A11 list

# dma pin A12 list

# dma pin A13 list

# dma pin A14 list

# dma pin A15 list

# timer A00 NONE
# timer A00: changed from AF2 to NONE

# timer A01 NONE
# timer A01: changed from AF2 to NONE

# timer A02 NONE
# timer A02: changed from AF2 to NONE

# timer A03 NONE
# timer A03: changed from AF2 to NONE

# timer A04 NONE
# timer A04: no change: NONE

# timer A05 NONE
# timer A05: no change: NONE

# timer A06 NONE
# timer A06: changed from AF2 to NONE

# timer A07 NONE
# timer A07: changed from AF2 to NONE

# timer A08 NONE
# timer A08: no change: NONE

# timer A09 NONE
# timer A09: no change: NONE

# timer A10 NONE
# timer A10: no change: NONE

# timer A11 NONE
# timer A11: no change: NONE

# timer A12 NONE
# timer A12: no change: NONE

# timer A13 NONE
# timer A13: no change: NONE

# timer A14 NONE
# timer A14: no change: NONE

# timer A15 NONE
# timer A15: no change: NONE

# timer B00 AF2
# timer B00: changed from NONE to AF2

# timer B01 AF2
# timer B01: changed from NONE to AF2

# timer B02 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B02: 'AF2'###

# timer B03 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B03: 'AF2'###

# timer B04 AF2
# timer B04: changed from NONE to AF2

# timer B05 AF2
# timer B05: changed from NONE to AF2

# timer B06 AF2
# timer B06: changed from NONE to AF2

# timer B07 AF2
# timer B07: changed from NONE to AF2

# timer B08 AF2
# timer B08: changed from NONE to AF2

# timer B09 AF2
# timer B09: changed from NONE to AF2

# timer B10 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B10: 'AF2'###

# timer B11 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B11: 'AF2'###

# timer B12 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B12: 'AF2'###

# timer B13 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B13: 'AF2'###

# timer B14 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B14: 'AF2'###

# timer B15 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B15: 'AF2'###

# dma pin B00 list
# 0: DMA1 Stream 7 Channel 5

# dma pin B01 list
# 0: DMA1 Stream 2 Channel 5

# dma pin B02 list

# dma pin B03 list

# dma pin B04 list
# 0: DMA1 Stream 4 Channel 5

# dma pin B05 list
# 0: DMA1 Stream 5 Channel 5

# dma pin B06 list
# 0: DMA1 Stream 0 Channel 2

# dma pin B07 list
# 0: DMA1 Stream 3 Channel 2

# dma pin B08 list
# 0: DMA1 Stream 7 Channel 2

# dma pin B09 list

# dma pin B10 list

# dma pin B11 list

# dma pin B12 list

# dma pin B13 list

# dma pin B14 list

# dma pin B15 list

# timer B00 NONE
# timer B00: changed from AF2 to NONE

# timer B01 NONE
# timer B01: changed from AF2 to NONE

# timer B02 NONE
# timer B02: no change: NONE

# timer B03 NONE
# timer B03: no change: NONE

# timer B04 NONE
# timer B04: changed from AF2 to NONE

# timer B05 NONE
# timer B05: changed from AF2 to NONE

# timer B06 NONE
# timer B06: changed from AF2 to NONE

# timer B07 NONE
# timer B07: changed from AF2 to NONE

# timer B08 NONE
# timer B08: changed from AF2 to NONE

# timer B09 NONE
# timer B09: changed from AF2 to NONE

# timer B10 NONE
# timer B10: no change: NONE

# timer B11 NONE
# timer B11: no change: NONE

# timer B12 NONE
# timer B12: no change: NONE

# timer B13 NONE
# timer B13: no change: NONE

# timer B14 NONE
# timer B14: no change: NONE

# timer B15 NONE
# timer B15: no change: NONE

# timer C00 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C00: 'AF2'###

# timer C01 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C01: 'AF2'###

# timer C02 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C02: 'AF2'###

# timer C03 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C03: 'AF2'###

# timer C04 AF2
